N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.87,82.00,6.50,202.93,rice
85,58,41,21.77,80.31,7.03,226.65,rice
60,55,44,23.00,82.32,7.84,263.96,rice
74,35,40,26.49,80.15,6.98,242.86,rice
78,42,42,20.13,81.60,7.62,262.71,rice
69,37,42,23.09,83.37,7.17,238.30,rice
90,40,40,21.86,80.88,7.50,219.84,rice
74,48,43,24.13,81.27,7.15,244.78,rice
90,56,41,23.47,81.89,6.87,220.04,rice
78,58,38,22.83,81.79,7.63,258.23,rice
50,19,50,25.98,76.79,6.78,177.87,maize
54,20,48,24.28,76.47,7.45,181.66,maize
55,18,48,23.17,75.88,6.93,173.42,maize
56,17,52,24.58,74.69,7.33,170.86,maize
52,20,48,22.98,73.97,6.87,184.03,maize
49,18,49,23.76,76.31,7.15,171.28,maize
47,19,51,25.32,77.42,7.23,188.94,maize
51,20,52,22.64,75.18,7.42,173.65,maize
55,17,48,24.92,76.83,6.98,179.31,maize
52,19,49,23.41,74.56,7.38,182.77,maize
40,67,60,20.77,82.00,7.00,192.00,chickpea
41,65,58,21.51,80.31,6.90,198.00,chickpea
38,62,55,22.00,82.32,7.20,205.00,chickpea
42,68,62,23.49,80.15,6.80,195.00,chickpea
39,64,57,20.13,81.60,7.10,200.00,chickpea
43,69,59,23.09,83.37,6.95,188.00,chickpea
41,66,61,21.86,80.88,7.15,193.00,chickpea
40,63,58,24.13,81.27,7.05,197.00,chickpea
44,70,60,23.47,81.89,6.85,190.00,chickpea
42,65,62,22.83,81.79,7.20,202.00,chickpea
20,67,70,24.22,60.39,5.63,64.55,kidneybeans
23,65,68,22.77,58.12,5.98,67.43,kidneybeans
21,62,66,25.13,62.48,6.12,70.28,kidneybeans
22,69,72,23.56,59.87,5.87,65.89,kidneybeans
24,64,69,21.98,61.23,6.05,68.76,kidneybeans
19,68,71,24.87,63.14,5.78,66.34,kidneybeans
25,66,70,22.34,60.56,6.18,69.92,kidneybeans
21,63,67,23.91,58.89,5.95,67.81,kidneybeans
23,70,73,25.45,62.75,5.71,64.12,kidneybeans
20,65,68,21.67,59.34,6.09,70.45,kidneybeans
20,60,55,27.43,65.17,7.30,81.77,pigeonpeas
22,58,53,28.12,63.89,7.45,85.43,pigeonpeas
21,62,57,26.87,66.34,7.22,79.66,pigeonpeas
23,59,54,29.34,64.72,7.38,83.21,pigeonpeas
19,61,56,27.98,65.89,7.15,80.98,pigeonpeas
24,57,52,28.76,62.45,7.52,86.34,pigeonpeas
22,63,58,26.34,67.12,7.28,82.77,pigeonpeas
20,60,55,29.87,64.23,7.41,84.56,pigeonpeas
25,58,51,28.45,63.56,7.19,81.34,pigeonpeas
21,62,59,27.12,66.78,7.36,85.89,pigeonpeas
23,52,55,27.65,65.78,6.98,89.43,mothbeans
25,50,53,28.34,64.23,7.12,91.76,mothbeans
22,54,57,26.87,66.89,6.85,87.98,mothbeans
24,51,54,29.12,63.45,7.05,93.21,mothbeans
21,53,56,27.23,67.34,7.18,88.76,mothbeans
26,49,52,28.98,62.67,6.92,94.55,mothbeans
23,55,58,26.45,68.12,7.08,86.89,mothbeans
25,52,55,29.67,64.89,6.98,92.34,mothbeans
22,50,51,28.12,65.45,7.15,90.12,mothbeans
